2019,7.0,LE MANS,PARIS MONTPARNASSE,62.395348837200004,435.0,5.0,391.0,3.89697357204,3.5293410852699996,"",91.0,18.440659340699998,4.43019379845,"Ce mois ci, la destination a été marquée par les incidents suivants :","","","","","","","","","","","","","","","",""
Le 8 : épisode neigeux sur toute la France (166 TGV ; 2814mn ; 30 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 9 : épisode neigeux sur toute la France (151 TGV ; 2830mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Incident caténaire à l’entrée de la gare de Paris Montparnasse (78 TGV ; 2349mn ; 15 suppressions),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 15 : Dérangement d’installation sur la ligne grande vitesse (22 TGV ; 672mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Présences de Chèvres aux abords de la ligne grande vitesse à Marcoussis (15 TGV ; 292mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 21 : Avarie Matérielle sur la ligne grande vitesse au niveau de St Leger (62 TGV ; 2150mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Bâche dans la caténaire à l’entrée de la gare de Paris Montparnasse (28 TGV ; 605mn)\"",0.636363636364,0.204545454545,0.0454545454545,0.0909090909091,0.022727272727299998,0.0,51.0,13.2450542005,24.0,15.0,2018-02,63.63636363639999,20.4545454545,4.54545454545,9.090909090910001,2.27272727273,0.0,"","","","","","","","","","","","",""
2015,6.0,LYON PART DIEU,LILLE,189.81273408200002,267.0,0.0,177.0,17.9378531073,12.677902621700001,"",83.0,31.6506024096,11.925093633,"Toujours des travaux importants sur la LGV  entrainant des limitations de vitesse, essentiellement à Lapalud. Autres événements :","","","","","","","","","","","","","","","",""
05/06 : plusieurs dérangements d'installations sur LGV Nord ainsi qu'à Lyon,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
08/06 : dérangements d'aiguilles à Arsy et à Sathonay,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
13 et 15/06 : heurt de chevreuils sur LGV Nord,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
19:06 : panne d'une rame TGV avec rupture caténaire à Lunel,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
28/06 : colis suspects à Lille et Marseille + dérangement d'installation sur LGV SE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
30/06 : vol de câble à Sainghin + effets de la chaleur,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Pannes d'une  rame les 11,13,27,"30 juin\"",0.111111111111,0.45679012345700004,0.0987654320988,0.172839506173,0.0987654320988,0.06172839506170001,76.0,33.355263199999996,24.0,6.0,2015-06,11.1111111111,45.679012345699995,9.876543209880001,17.2839506173,9.876543209880001,6.17283950617,"","","","","","","","","",""
2015,7.0,PARIS NORD,ARRAS,50.5635738832,292.0,1.0,21.0,34.2380952381,2.68041237113,"",26.0,41.5384615385,3.66666666667,"Les fortes chaleurs survenues essentiellement en début de mois ont fortement impactés les circulations avec notamment des dérangements d'installations, des feux de talus et des limitations de vitesse","","","","","","","","","","","","","","","",""
"Le principal fait marquant est l'incident caténaire avec un transilien le 01 à Paris Nord entrainant des répercussions le 02\"",0.153846153846,0.423076923077,0.0769230769231,0.192307692308,0.0769230769231,0.0769230769231,16.0,62.375,9.0,5.0,2015-07,15.3846153846,42.3076923077,7.692307692310001,19.2307692308,7.692307692310001,7.692307692310001,"","","","","","","","","","","","",""
2017,12.0,PARIS MONTPARNASSE,QUIMPER,220.11111111099999,254.0,2.0,38.0,17.2828947368,2.75317460317,"",42.0,39.8571428571,8.40079365079,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Les 3 et 4 : Dérangements des installations suites aux Travaux à Paris Montparnasse (232 TGV ; 15382’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
A partir du 4 : Rodage des nouvelles installations de Paris Montparnasse (53 TGV ; 723’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaut de géométrie de la voie à Montrouge (46 TGV ; 1044’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Coupure d’alimentation électrique en gare Montparnasse  (37 TGV ; 668’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Tempêtes sur la région Pays de la Loire (35 TGV ; 969’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Flash au niveau de la caténaire sur la LGV Bretagne Pays de Loire (22 TGV ; 814’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : Présence d’une personne dans les voies au niveau de Montrouge (35 TGV ; 853’)\"",0.3125,0.21875000000000006,0.125,0.28125,0.0,0.0625,41.0,8.40079365079,21.0,7.0,2017-12,31.25,21.875,12.5,28.125,0.0,6.25,"","","","","","","","","","","","",""
2017,12.0,PARIS MONTPARNASSE,RENNES,97.78020134229999,601.0,5.0,76.0,18.1203947368,2.5067393736000003,"",133.0,21.1357142857,5.83962527964,"Ce mois-ci, cette OD a été touchée par:","","","","","","","","","","","","","","","",""
Les 3 et 4 : Dérangements des installations suites aux Travaux à Paris Montparnasse (232 TGV ; 15382’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
A partir du 4 : Rodage des nouvelles installations de Paris Montparnasse (53 TGV ; 723’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 7 : Défaut de géométrie de la voie à Montrouge (46 TGV ; 1044’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Coupure d’alimentation électrique en gare Montparnasse  (37 TGV ; 668’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 11 : Tempêtes sur la région Pays de la Loire (35 TGV ; 969’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 19 : Flash au niveau de la caténaire sur la LGV Bretagne Pays de Loire (22 TGV ; 814’),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 29 : Présence d’une personne dans les voies au niveau de Montrouge (35 TGV ; 853’)\"",0.195402298851,0.172413793103,0.16091954023,0.39080459770099996,0.0689655172414,0.0114942528736,68.0,5.82984366276,25.0,7.0,2017-12,19.5402298851,17.2413793103,16.091954023,39.0804597701,6.896551724139999,1.14942528736,"","","","","","","","","","","","",""
2016,2.0,VANNES,PARIS MONTPARNASSE,205.933189655,232.0,0.0,9.0,37.3333333333,1.5086206896599998,"",15.0,52.6666666667,3.98706896552,"Ce mois ci, la ligne a été marquée par :","","","","","","","","","","","","","","","",""
- 03/02 : Les disjonctions continues  sur le 8391 à Massy (31 TGV ; 664minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- 10/02 : Heurt d’un animal sur la Ligne à Grande Vitesse (11 TGV ; 261 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- 11/02 : Heurt d’une personne à Vitré (5 TGV ; 522 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- 17/02 : Suspicion d’un franchissement d’un signal fermé par un train Infrarail au Mans (90 TGV ; 718 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
- 19/02 : Dérangement d’installation à Neau (21 tgv ; 383 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"- 21/02 : défaut d’alimentation électrique à Rennes (22 TGV ; 328 minutes)\"",0.5714285714289999,0.214285714286,0.14285714285700002,0.07142857142860001,0.0,0.0,15.0,52.6666667,6.0,3.0,2016-02,57.142857142900006,21.428571428599998,14.2857142857,7.1428571428600005,0.0,0.0,"","","","","","","","","","","","",""
2015,12.0,PARIS MONTPARNASSE,RENNES,131.01158645299998,562.0,1.0,33.0,18.5151515152,1.25846702317,"",45.0,43.822222222200004,3.6631016042800004,"Ce mois-ci, la liaison a été marquée par:","","","","","","","","","","","","","","","",""
Le 01 : Un dérangement de signalisation en sortie de la gare Montparnasse (30TGV ; 541mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 02 : Un dérangement d’un passage à niveau à Evron (10TGV ; 258mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 06 : Un dérangement du Poste commandant la sortie de la Ligne Grande Vitesse à Connérré (52 TGV ; 1315mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 07 : Une coupure d’alimentation électrique de la caténaire sur la Ligne Grande Vitesse vers St Arnoult (20TGV ; 293mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 08 : Un colis suspect dans un TGV à Laval (16TGV,580mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une divagation de vaches  couplé  à un incident matériel sur un TER à Evron (14TGV ; 490mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une demande de secours d’un Ter au Mans (11 TGV,434mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Le heurt d’un chevreuil sur la Ligne Grande Vitesse vers Dollon (21TGV ; 469mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Un accident de personne au Mans (58TGV ; 2872mn)\"",0.577777777778,0.333333333333,0.0,0.0,0.06666666666669999,0.022222222222199998,40.0,47.775,21.0,8.0,2015-12,57.7777777778,33.333333333300004,0.0,0.0,6.666666666669999,2.22222222222,"","","","","","","","","","","","",""
2015,12.0,PARIS MONTPARNASSE,VANNES,193.470464135,237.0,0.0,14.0,14.9285714286,1.05063291139,"",18.0,52.8333333333,6.96202531646,"Ce mois-ci, la liaison a été marquée par:","","","","","","","","","","","","","","","",""
Le 01 : Un dérangement de signalisation en sortie de la gare Montparnasse (30TGV ; 541mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 02 : Un dérangement d’un passage à niveau à Evron (10TGV ; 258mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 06 : Un dérangement du Poste commandant la sortie de la Ligne Grande Vitesse à Connérré (52 TGV ; 1315mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 07 : Une coupure d’alimentation électrique de la caténaire sur la Ligne Grande Vitesse vers St Arnoult (20TGV ; 293mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 08 : Un colis suspect dans un TGV à Laval (16TGV,580mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une divagation de vaches  couplé  à un incident matériel sur un TER à Evron (14TGV ; 490mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 23 : Une demande de secours d’un Ter au Mans (11 TGV,434mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Le 27 : Le heurt d’un chevreuil sur la Ligne Grande Vitesse vers Dollon (21TGV ; 469mn),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Le 28 : Un accident de personne au Mans (58TGV ; 2872mn)\"",0.611111111111,0.388888888889,0.0,0.0,0.0,0.0,18.0,52.8333333,14.0,7.0,2015-12,61.111111111099994,38.8888888889,0.0,0.0,0.0,0.0,"","","","","","","","","","","","",""
2015,8.0,VANNES,PARIS MONTPARNASSE,203.532,250.0,0.0,20.0,22.5,2.2880000000000003,"",25.0,71.04,6.432,"Ce mois-ci, l'OD a été touché sur ligne garnde vitesse par un dérangement d'installations à Marcoussis le 4 (20 TGV ; 564mn), un colis susspect en gare de Paris Montparnasse le 20 (10 TGV ; 318mn), la défaillance d'une rame en sortie de gare à Paris Montparnasse le 26 (15 TGV ; 427mn), de multiples disjonctions provoquées par un oiseau en toiture de rame à Massy le 27 (14 TGV ; 325mn), un dérangement d'installation à Massy le 28 (38 TGV ; 674mn) et le 29 (11 TGV ; 331mn).","","","","","","","","","","","","","","","",""
Sur ligne classique,l'OD a été touchée par le heurt d'un tracteur à Noyal Acigné le 2 (102 TGV; 7814mn),"le heurt d'un animal à Malansac le 5 (5 TGV ; 297mn) et un arbre sur la caténaire à la sortie du Mans le 24 (14 TGV ; 640mn)\"",0.84,0.08,0.0,0.04,0.04,0.0,25.0,71.04,14.0,10.0,2015-08,84.0,8.0,0.0,4.0,4.0,0.0,"","","","","","","","","","",""
2016,3.0,PARIS MONTPARNASSE,QUIMPER,268.623809524,210.0,5.0,13.0,16.692307692299998,1.19523809524,"",17.0,65.5294117647,5.92857142857,"Ce mois-ci, la ligne a été retardée par:","","","","","","","","","","","","","","","",""
01-03  : Défaillance matérielle à Montrouge (99 TGV ; 4563 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
22-03  : Choc anormal à Montrouge (42 TGV ; 1007 minutes),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
